Id,Label,timeset,dominant_topic,color,color_cluster,pub_sum,label_size,node_size,modularity_class
15,"Achinstein, Peter",,C-Confirmation (20),"#DCEDC8","#AED681",22,11,3,3
16,"Ackermann, Robert J.",,C-Confirmation (20),"#DCEDC8","#AED681",12,3,2,15
25,"Adams, Ernest W.",,A-Formal (4),"#B2DFDB","#53B6AC",12,7,3,22
32,"Addis, Laird",,F-Property (2),"#F4B74C","#F4B74C",5,2,1,23
34,"Adler, Jonathan E.",,B-Arguments (22),"#97D8A3","#81C884",3,2,1,3
37,"Agassi, Joseph",,B-Arguments (22),"#97D8A3","#81C884",27,16,4,15
38,"Agazzi, Evandro",,H-Social (18),"#8D6E63","#A1887F",5,4,2,15
53,"Akeroyd, F. Michael",,G-Particles (3),"#F3AA91","#EF8864",10,6,2,14
64,"Albert, David Z.",,G-Quantum (14),"#EF8864","#EF8864",7,6,2,21
65,"Albert, Hans",,H-Social (18),"#8D6E63","#A1887F",5,3,2,18
95,"Allchin, Douglas",,H-Social (18),"#8D6E63","#A1887F",7,3,2,14
96,"Allen, Colin",,E-Mind (11),"#FDF176","#FDF176",8,3,2,23
106,"Almeder, Robert F.",,B-Scientific-theory (1),"#66BC6A","#81C884",7,5,2,15
110,"Almog, Joseph",,A-Sentence (7),"#4BA69A","#53B6AC",2,2,1,17
117,"Alston, William P.",,B-Knowledge (21),"#81C884","#81C884",4,2,1,7
129,"Amundson, Ron",,E-Mind (11),"#FDF176","#FDF176",4,4,2,23
193,"Ariew, Roger",,H-Classics (24),"#D8CCC7","#A1887F",8,7,3,15
195,"Armendt, Brad",,D-Agent-decision (8),"#DCE875","#DCE875",6,4,2,11
203,"Arntzenius, Frank",,G-Quantum (14),"#EF8864","#EF8864",14,8,3,21
204,"Aronson, Jerrold L.",,F-Causation (19),"#FFDFAC","#F4B74C",6,4,2,8
213,"Arthur, Richard T. W.",,H-Classics (24),"#D8CCC7","#A1887F",4,3,2,15
233,"Audi, Robert",,B-Knowledge (21),"#81C884","#81C884",5,4,2,7
250,"Axtell, Guy S.",,H-Social (18),"#8D6E63","#A1887F",3,2,1,15
262,"Bach, Kent",,A-Sentence (7),"#4BA69A","#53B6AC",3,2,1,17
263,"Bacharach, Michael",,D-Agent-decision (8),"#DCE875","#DCE875",2,2,1,0
270,"Bacon, John",,A-Truth (23),"#439788","#53B6AC",2,2,1,17
277,"Baier, Annette C.",,H-History (0),"#BCAAA4","#A1887F",4,3,2,0
279,"Baigrie, Brian S.",,H-Social (18),"#8D6E63","#A1887F",7,7,3,15
288,"Baird, Davis",,C-Experiment (12),"#C5E2A5","#AED681",9,8,3,11
295,"Baker, Lynne Rudder",,A-Sentence (7),"#4BA69A","#53B6AC",4,2,1,17
300,"Balashov, Yury V.",,F-Property (2),"#F4B74C","#F4B74C",5,3,2,21
305,"Baldner, Kent",,H-Philosophy (6),"#A1887F","#A1887F",2,2,1,18
318,"Baltas, Aristides",,H-Social (18),"#8D6E63","#A1887F",4,3,2,15
320,"Balzer, Wolfgang",,A-Formal (4),"#B2DFDB","#53B6AC",26,13,4,22
328,"Bar-Elli, Gilead",,A-Language (17),"#80CBC4","#53B6AC",4,3,2,17
345,"Barker, John A.",,B-Knowledge (21),"#81C884","#81C884",3,2,1,7
347,"Barker, Peter",,H-Classics (24),"#D8CCC7","#A1887F",9,5,2,15
355,"Barnes, Eric",,F-Explanation (16),"#F7CD7F","#F4B74C",10,7,3,8
366,"Barrett, Jeffrey Alan",,G-Quantum (14),"#EF8864","#EF8864",22,2,1,21
376,"Bartels, Andreas",,G-Quantum (14),"#EF8864","#EF8864",7,3,2,21
377,"Barth, E. M.",,H-Philosophy (6),"#A1887F","#A1887F",3,3,2,18
405,"Batterman, Robert W.",,G-Quantum (14),"#EF8864","#EF8864",17,6,2,21
420,"Bayertz, Kurt",,H-Social (18),"#8D6E63","#A1887F",2,2,1,15
426,"Bealer, George",,A-Language (17),"#80CBC4","#53B6AC",2,2,1,17
430,"Beardsley, Monroe C.",,H-History (0),"#BCAAA4","#A1887F",2,2,1,15
431,"Beatty, John H.",,E-Evolution (5),"#FEFAC4","#FDF176",10,6,2,4
434,"Beauregard, Laurent A.",,G-Quantum (14),"#EF8864","#EF8864",2,2,1,21
437,"Bechtel, P. William",,E-Neurosciences (13),"#DCE875","#FDF176",26,10,3,23
447,"Beckermann, Ansgar",,E-Mind (11),"#FDF176","#FDF176",9,7,3,23
471,"Bell, J. L.",,A-Formal (4),"#B2DFDB","#53B6AC",5,5,2,22
474,"Beller, Mara",,G-Particles (3),"#F3AA91","#EF8864",3,2,1,14
479,"Belnap, Nuel",,F-Causation (19),"#FFDFAC","#F4B74C",9,2,1,8
480,"Belot, Gordon",,G-Quantum (14),"#EF8864","#EF8864",13,2,1,21
486,"Ben-Menahem, Yemima",,B-Arguments (22),"#97D8A3","#81C884",7,4,2,15
489,"Ben-Zeev, Aaron",,E-Perception (10),"#F9D849","#FDF176",3,3,2,23
494,"Bencivenga, Ermanno",,A-Sentence (7),"#4BA69A","#53B6AC",3,3,2,17
539,"Bergström, Lars",,B-Scientific-theory (1),"#66BC6A","#81C884",3,2,1,15
544,"Berkson, William",,B-Arguments (22),"#97D8A3","#81C884",2,2,1,15
560,"Bertolet, Rod",,A-Sentence (7),"#4BA69A","#53B6AC",3,3,2,17
576,"Bhave, S. V.",,G-Quantum (14),"#EF8864","#EF8864",2,2,1,21
579,"Biagioli, Mario",,H-Social (18),"#8D6E63","#A1887F",2,2,1,15
583,"Bicchieri, Cristina",,D-Agent-decision (8),"#DCE875","#DCE875",9,4,2,0
586,"Bickle, John",,E-Neurosciences (13),"#DCE875","#FDF176",5,2,1,15
591,"Bigelow, John C.",,A-Formal (4),"#B2DFDB","#53B6AC",8,5,2,22
619,"Blachowicz, James A.",,C-Confirmation (20),"#DCEDC8","#AED681",9,4,2,3
621,"Black, Max",,B-Arguments (22),"#97D8A3","#81C884",6,2,1,15
